RESET,RN 0
SPMM,146,208,0 0
SPMM,146,214,0 0
XTY,146,2,5 0
XTY,146,2,7 0
SETZERO,123,1 0
SPMM,123,4,0 0
SPMM,123,7,0 0
SPMM,123,8,0 0
SPMM,123,20,0 0
SPMM,123,21,0 0
SPMM,123,23,0 0
SPMM,123,25,0 0
SPMM,123,26,0 0
SPMM,123,27,0 0
SPMM,123,28,0 0
SPMM,123,29,0 0
SPMM,123,37,0 0
SPMM,123,39,0 0
SPMM,123,40,0 0
SPMM,123,41,0 0
SPMM,123,42,0 0
SPMM,123,43,0 0
SPMM,123,55,0 0
SPMM,123,56,0 0
SPMM,123,57,0 0
SPMM,123,71,0 0
SPMM,123,82,0 0
SPMM,123,95,0 0
SPMM,123,110,0 0
SPMM,123,111,0 0
SPMM,123,120,0 0
SPMM,123,122,0 0
SPMM,123,123,0 0
SPMM,123,124,0 0
SPMM,123,125,0 0
SPMM,123,126,0 0
SPMM,123,127,0 0
SPMM,123,129,0 0
SPMM,123,133,0 0
SPMM,123,135,0 0
SPMM,123,137,0 0
SPMM,123,139,0 0
SPMM,123,143,0 0
SPMM,123,145,0 0
SPMM,123,153,0 0
SPMM,123,154,0 0
SPMM,123,168,0 0
SPMM,123,169,0 0
SPMM,123,177,0 0
SPMM,123,230,0 0
SPMM,123,236,0 0
SPMM,123,238,0 0
SPMM,123,251,0 0
SPMM,123,252,0 0
XTY,123,11,5 0
XTY,123,11,7 0
SETZERO,15,1 0
SPMM,15,0,0 0
SPMM,15,12,0 0
SPMM,15,14,0 0
SPMM,15,15,0 0
SPMM,15,16,0 0
SPMM,15,17,0 0
SPMM,15,18,0 0
SPMM,15,26,0 0
SPMM,15,28,0 0
SPMM,15,29,0 0
SPMM,15,31,0 0
SPMM,15,262,0 0
SPMM,15,263,0 0
SPMM,15,264,0 0
SPMM,15,270,0 0
SPMM,15,272,0 0
XTY,15,15,5 0
XTY,15,15,7 0
SETZERO,10,1 0
SPMM,10,9,0 0
SPMM,10,10,0 0
SPMM,10,11,0 0
SPMM,10,48,0 0
SPMM,10,49,0 0
SPMM,10,50,0 0
SPMM,10,51,0 0
SPMM,10,120,0 0
SPMM,10,121,0 0
SPMM,10,153,0 0
SPMM,10,154,0 0
SPMM,10,161,0 0
SPMM,10,171,0 0
SPMM,10,172,0 0
SPMM,10,174,0 0
SPMM,10,175,0 0
XTY,10,10,5 0
XTY,10,10,7 0
SETZERO,9,1 0
SPMM,9,8,0 0
SPMM,9,9,0 0
SPMM,9,10,0 0
SPMM,9,51,0 0
SPMM,9,52,0 0
SPMM,9,53,0 0
SPMM,9,54,0 0
SPMM,9,121,0 0
SPMM,9,122,0 0
SPMM,9,154,0 0
SPMM,9,169,0 0
SPMM,9,170,0 0
SPMM,9,171,0 0
SPMM,9,173,0 0
SPMM,9,174,0 0
XTY,9,9,5 0
XTY,9,9,7 0
SETZERO,8,1 0
SPMM,8,7,0 0
SPMM,8,8,0 0
SPMM,8,9,0 0
SPMM,8,54,0 0
SPMM,8,55,0 0
SPMM,8,56,0 0
SPMM,8,57,0 0
SPMM,8,122,0 0
SPMM,8,123,0 0
SPMM,8,154,0 0
SPMM,8,168,0 0
SPMM,8,169,0 0
SPMM,8,170,0 0
SPMM,8,172,0 0
SPMM,8,173,0 0
SPMM,8,174,0 0
XTY,8,8,5 0
XTY,8,8,7 0
SETZERO,6,1 0
SPMM,6,5,0 0
SPMM,6,6,0 0
SPMM,6,7,0 0
SPMM,6,45,0 0
SPMM,6,46,0 0
SPMM,6,47,0 0
SPMM,6,59,0 0
SPMM,6,60,0 0
SPMM,6,151,0 0
SPMM,6,158,0 0
SPMM,6,160,0 0
SPMM,6,161,0 0
SPMM,6,162,0 0
SPMM,6,163,0 0
SPMM,6,172,0 0
SPMM,6,175,0 0
SPMM,6,176,0 0
SPMM,6,226,0 0
SPMM,6,227,0 0
SPMM,6,228,0 0
SPMM,6,229,0 0
SPMM,6,232,0 0
SPMM,6,252,0 0
SPMM,6,253,0 0
XTY,6,6,5 0
XTY,6,6,7 0
SETZERO,4,1 0
SPMM,4,3,0 0
SPMM,4,4,0 0
SPMM,4,5,0 0
SPMM,4,16,0 0
SPMM,4,54,0 0
SPMM,4,55,0 0
SPMM,4,56,0 0
SPMM,4,57,0 0
SPMM,4,58,0 0
SPMM,4,82,0 0
SPMM,4,83,0 0
SPMM,4,95,0 0
SPMM,4,96,0 0
SPMM,4,110,0 0
SPMM,4,111,0 0
SPMM,4,122,0 0
SPMM,4,123,0 0
SPMM,4,124,0 0
SPMM,4,126,0 0
SPMM,4,133,0 0
SPMM,4,134,0 0
SPMM,4,135,0 0
SPMM,4,143,0 0
SPMM,4,153,0 0
SPMM,4,154,0 0
SPMM,4,155,0 0
XTY,4,4,5 0
XTY,4,4,7 0
SETZERO,3,1 0
SPMM,3,2,0 0
SPMM,3,3,0 0
SPMM,3,4,0 0
SPMM,3,51,0 0
SPMM,3,52,0 0
SPMM,3,53,0 0
SPMM,3,54,0 0
SPMM,3,55,0 0
SPMM,3,121,0 0
SPMM,3,122,0 0
SPMM,3,152,0 0
SPMM,3,153,0 0
SPMM,3,154,0 0
XTY,3,3,5 0
XTY,3,3,7 0
SETZERO,2,1 0
SPMM,2,1,0 0
SPMM,2,2,0 0
SPMM,2,3,0 0
SPMM,2,48,0 0
SPMM,2,49,0 0
SPMM,2,50,0 0
SPMM,2,51,0 0
SPMM,2,52,0 0
SPMM,2,121,0 0
SPMM,2,122,0 0
SPMM,2,152,0 0
SPMM,2,153,0 0
SPMM,2,154,0 0
XTY,2,2,5 0
XTY,2,2,7 0
SETZERO,1,1 0
SPMM,1,0,0 0
SPMM,1,1,0 0
SPMM,1,2,0 0
SPMM,1,33,0 0
SPMM,1,45,0 0
SPMM,1,46,0 0
SPMM,1,47,0 0
SPMM,1,48,0 0
SPMM,1,120,0 0
SPMM,1,121,0 0
SPMM,1,151,0 0
SPMM,1,152,0 0
SPMM,1,153,0 0
XTY,1,1,5 0
RED,RARBUF,0 0
TRANS,RAR 0
SPEUPDATE,RAR 0
XTY,1,1,7 0
RED,RAPBUF,0 0
_AP,17 0
GET,17,3 0
XY,17,5 0
DLACPY,17,3 0
UPDATE,17,3 0
XTY,17,1,8 0
_AP,16 0
GET,16,3 0
XY,16,5 0
DLACPY,16,3 0
UPDATE,16,3 0
XTY,16,0,8 0
_AP,14 0
GET,14,3 0
XY,14,5 0
DLACPY,14,3 0
UPDATE,14,3 0
XTY,14,14,8 0
_AP,13 0
GET,13,3 0
XY,13,5 0
DLACPY,13,3 0
UPDATE,13,3 0
XTY,13,13,8 0
_AP,12 0
GET,12,3 0
XY,12,5 0
DLACPY,12,3 0
UPDATE,12,3 0
XTY,12,12,8 0
_AP,11 0
GET,11,3 0
XY,11,5 0
DLACPY,11,3 0
UPDATE,11,3 0
XTY,11,11,8 0
_AP,10 0
GET,10,3 0
XY,10,5 0
DLACPY,10,3 0
UPDATE,10,3 0
XTY,10,10,8 0
_AP,9 0
GET,9,3 0
XY,9,5 0
DLACPY,9,3 0
XTY,9,9,8 0
_AP,8 0
GET,8,3 0
XY,8,5 0
DLACPY,8,3 0
XTY,8,8,8 0
_AP,7 0
GET,7,3 0
XY,7,5 0
DLACPY,7,3 0
XTY,7,7,8 0
_AP,6 0
GET,6,3 0
XY,6,5 0
DLACPY,6,3 0
XTY,6,6,8 0
_AP,5 0
GET,5,3 0
XY,5,5 0
DLACPY,5,3 0
XTY,5,5,8 0
_AP,4 0
GET,4,3 0
XY,4,5 0
DLACPY,4,3 0
XTY,4,4,8 0
_AP,2 0
GET,2,3 0
XY,2,5 0
DLACPY,2,3 0
XTY,2,2,8 0
_AP,1 0
GET,1,3 0
XY,1,5 0
DLACPY,1,3 0
XTY,1,1,8 0
RED,PAPBUF,0 0
SPEUPDATE,PAP 0
CONSTRUCTGA2 0
EIGEN 0
XY,1,6 0
XY,2,6 0
XY,3,6 0
XY,4,6 0
XY,5,6 0
XY,6,6 0
XY,8,6 0
XY,9,6 0
XY,10,6 0
XY,12,6 0
XY,15,6 0
XY,18,6 0
XY,20,6 0
XY,31,6 0
XY,56,6 0
XY,57,6 0
XY,60,6 0
XY,71,6 0
XY,85,6 0
XY,99,6 0
XY,123,6 0
XY,127,6 0
XY,150,6 0
XY,151,6 0
XY,155,6 0
XY,156,6 0
XY,157,6 0
XY,158,6 0
XY,159,6 0
XY,165,6 0
XY,166,6 0
XY,178,6 0
XY,219,6 0
XY,231,6 0
XY,233,6 0
XY,240,6 0
XY,246,6 0
XY,247,6 0
XY,248,6 0
XY,255,6 0
XY,256,6 0
XY,1,7 0
ADD,1,1 0
XY,2,7 0
ADD,2,1 0
XY,3,7 0
ADD,3,1 0
XY,4,7 0
ADD,4,1 0
XY,5,7 0
ADD,5,1 0
XY,6,7 0
ADD,6,1 0
XY,8,7 0
ADD,8,1 0
XY,9,7 0
ADD,9,1 0
XY,10,7 0
ADD,10,1 0
XY,12,7 0
ADD,12,1 0
XY,15,7 0
ADD,15,1 0
XY,18,7 0
ADD,18,1 0
XY,20,7 0
ADD,20,1 0
XY,31,7 0
ADD,31,1 0
XY,56,7 0
ADD,56,1 0
XY,57,7 0
ADD,57,1 0
XY,60,7 0
ADD,60,1 0
XY,71,7 0
ADD,71,1 0
XY,85,7 0
ADD,85,1 0
XY,99,7 0
ADD,99,1 0
XY,123,7 0
ADD,123,1 0
XY,127,7 0
ADD,127,1 0
XY,146,7 0
XY,150,7 0
ADD,150,1 0
XY,151,7 0
ADD,151,1 0
XY,155,7 0
ADD,155,1 0
XY,156,7 0
ADD,156,1 0
XY,157,7 0
ADD,157,1 0
XY,158,7 0
ADD,158,1 0
XY,159,7 0
ADD,159,1 0
XY,165,7 0
ADD,165,1 0
XY,166,7 0
ADD,166,1 0
XY,167,7 0
XY,168,7 0
XY,178,7 0
ADD,178,1 0
XY,219,7 0
ADD,219,1 0
XY,231,7 0
ADD,231,1 0
XY,233,7 0
ADD,233,1 0
XY,235,7 0
XY,239,7 0
XY,240,7 0
ADD,240,1 0
XY,245,7 0
XY,246,7 0
ADD,246,1 0
XY,247,7 0
ADD,247,1 0
XY,248,7 0
ADD,248,1 0
XY,249,7 0
XY,251,7 0
XY,252,7 0
XY,255,7 0
ADD,255,1 0
XY,256,7 0
ADD,256,1 0
XY,1,8 0
XY,2,8 0
XY,3,8 0
XY,4,8 0
XY,6,8 0
XY,8,8 0
XY,9,8 0
XY,10,8 0
XY,15,8 0
XY,123,8 0
XY,146,8 0
XY,150,8 0
XY,151,8 0
XY,155,8 0
XY,156,8 0
XY,157,8 0
XY,158,8 0
XY,159,8 0
XY,165,8 0
XY,166,8 0
XY,167,8 0
XY,168,8 0
XY,231,8 0
XY,233,8 0
XY,235,8 0
XY,239,8 0
XY,240,8 0
XY,245,8 0
XY,246,8 0
XY,247,8 0
XY,249,8 0
XY,251,8 0
XY,252,8 0
XY,0,9 0
XY,1,9 0
ADD,1,2 0
XY,2,9 0
ADD,2,2 0
XY,3,9 0
ADD,3,2 0
XY,4,9 0
ADD,4,2 0
XY,5,9 0
XY,6,9 0
ADD,6,2 0
XY,7,9 0
XY,8,9 0
ADD,8,2 0
XY,9,9 0
ADD,9,2 0
XY,10,9 0
ADD,10,2 0
XY,11,9 0
XY,15,9 0
ADD,15,2 0
XY,123,9 0
ADD,123,2 0
XY,157,9 0
ADD,157,2 0
XY,166,9 0
ADD,166,2 0
XY,167,9 0
ADD,167,2 0
XY,168,9 0
ADD,168,2 0
XY,235,9 0
ADD,235,2 0
XY,239,9 0
ADD,239,2 0
XY,240,9 0
ADD,240,2 0
XY,245,9 0
ADD,245,2 0
XY,246,9 0
ADD,246,2 0
XY,247,9 0
ADD,247,2 0
XY,251,9 0
ADD,251,2 0
XY,252,9 0
ADD,252,2 0
XY,1,10 0
ADD,1,3 0
XY,2,10 0
ADD,2,3 0
XY,3,10 0
ADD,3,3 0
XY,4,10 0
ADD,4,3 0
XY,5,10 0
ADD,5,3 0
XY,6,10 0
ADD,6,3 0
XY,8,10 0
ADD,8,3 0
XY,9,10 0
ADD,9,3 0
XY,10,10 0
ADD,10,3 0
XY,12,10 0
ADD,12,3 0
XY,15,10 0
ADD,15,3 0
XY,18,10 0
ADD,18,3 0
XY,20,10 0
ADD,20,3 0
XY,31,10 0
ADD,31,3 0
XY,56,10 0
ADD,56,3 0
XY,57,10 0
ADD,57,3 0
XY,60,10 0
ADD,60,3 0
XY,71,10 0
ADD,71,3 0
XY,85,10 0
ADD,85,3 0
XY,99,10 0
ADD,99,3 0
XY,123,10 0
ADD,123,3 0
XY,127,10 0
ADD,127,3 0
XY,150,10 0
ADD,150,3 0
XY,151,10 0
ADD,151,3 0
XY,155,10 0
ADD,155,3 0
XY,156,10 0
ADD,156,3 0
XY,157,10 0
ADD,157,3 0
XY,158,10 0
ADD,158,3 0
XY,159,10 0
ADD,159,3 0
XY,165,10 0
ADD,165,3 0
XY,166,10 0
ADD,166,3 0
XY,178,10 0
ADD,178,3 0
XY,219,10 0
ADD,219,3 0
XY,231,10 0
ADD,231,3 0
XY,233,10 0
ADD,233,3 0
XY,240,10 0
ADD,240,3 0
XY,246,10 0
ADD,246,3 0
XY,247,10 0
ADD,247,3 0
XY,248,10 0
ADD,248,3 0
XY,255,10 0
ADD,255,3 0
XY,256,10 0
ADD,256,3 0
XY,3,11 0
ADD,3,4 0
XY,4,11 0
ADD,4,4 0
XY,8,11 0
ADD,8,4 0
XY,10,11 0
ADD,10,4 0
XY,15,11 0
ADD,15,4 0
XY,123,11 0
ADD,123,4 0
XY,157,11 0
ADD,157,4 0
XY,166,11 0
ADD,166,4 0
XY,167,11 0
ADD,167,4 0
XY,168,11 0
ADD,168,4 0
XY,235,11 0
ADD,235,4 0
XY,239,11 0
ADD,239,4 0
XY,240,11 0
ADD,240,4 0
XY,245,11 0
ADD,245,4 0
XY,246,11 0
ADD,246,4 0
XY,247,11 0
ADD,247,4 0
XY,251,11 0
ADD,251,4 0
XY,252,11 0
ADD,252,4 0
XY,28,6 0
XY,29,6 0
XY,30,6 0
XY,32,6 0
XY,33,6 0
XY,34,6 0
XY,35,6 0
XY,36,6 0
XY,37,6 0
XY,38,6 0
XY,39,6 0
XY,40,6 0
XY,41,6 0
XY,42,6 0
XY,43,6 0
XY,44,6 0
XY,45,6 0
XY,46,6 0
XY,47,6 0
XY,48,6 0
XY,49,6 0
XY,50,6 0
XY,51,6 0
XY,52,6 0
XY,53,6 0
XY,54,6 0
XY,55,6 0
XY,58,6 0
XY,59,6 0
XY,61,6 0
XY,62,6 0
XY,63,6 0
XY,64,6 0
XY,65,6 0
XY,66,6 0
XY,67,6 0
XY,68,6 0
XY,69,6 0
XY,70,6 0
XY,72,6 0
XY,73,6 0
XY,74,6 0
XY,75,6 0
XY,76,6 0
XY,77,6 0
XY,78,6 0
XY,79,6 0
XY,80,6 0
XY,81,6 0
XY,82,6 0
XY,83,6 0
XY,84,6 0
XY,86,6 0
XY,87,6 0
XY,88,6 0
XY,89,6 0
XY,90,6 0
XY,91,6 0
XY,92,6 0
XY,93,6 0
XY,94,6 0
XY,95,6 0
XY,96,6 0
XY,97,6 0
XY,98,6 0
XY,100,6 0
XY,101,6 0
XY,102,6 0
XY,103,6 0
XY,104,6 0
XY,105,6 0
XY,106,6 0
XY,107,6 0
XY,108,6 0
XY,109,6 0
XY,110,6 0
XY,111,6 0
XY,112,6 0
XY,113,6 0
XY,114,6 0
XY,115,6 0
XY,116,6 0
XY,117,6 0
XY,118,6 0
XY,119,6 0
XY,120,6 0
XY,121,6 0
XY,122,6 0
XY,124,6 0
XY,125,6 0
XY,126,6 0
XY,128,6 0
XY,129,6 0
XY,130,6 0
XY,131,6 0
XY,132,6 0
XY,133,6 0
XY,134,6 0
XY,135,6 0
XY,136,6 0
XY,137,6 0
XY,138,6 0
XY,139,6 0
XY,140,6 0
XY,141,6 0
XY,142,6 0
XY,147,6 0
XY,148,6 0
XY,149,6 0
XY,152,6 0
XY,153,6 0
XY,154,6 0
XY,160,6 0
XY,161,6 0
XY,162,6 0
XY,163,6 0
XY,164,6 0
XY,169,6 0
XY,170,6 0
XY,171,6 0
XY,172,6 0
XY,173,6 0
XY,174,6 0
XY,175,6 0
XY,176,6 0
XY,177,6 0
XY,179,6 0
XY,180,6 0
XY,181,6 0
XY,28,7 0
ADD,28,1 0
XY,29,7 0
ADD,29,1 0
XY,30,7 0
ADD,30,1 0
XY,32,7 0
ADD,32,1 0
XY,33,7 0
ADD,33,1 0
XY,34,7 0
ADD,34,1 0
XY,35,7 0
ADD,35,1 0
XY,36,7 0
ADD,36,1 0
XY,37,7 0
ADD,37,1 0
XY,38,7 0
ADD,38,1 0
XY,39,7 0
ADD,39,1 0
XY,40,7 0
ADD,40,1 0
XY,41,7 0
ADD,41,1 0
XY,42,7 0
ADD,42,1 0
XY,43,7 0
ADD,43,1 0
XY,44,7 0
ADD,44,1 0
XY,45,7 0
ADD,45,1 0
XY,46,7 0
ADD,46,1 0
XY,47,7 0
ADD,47,1 0
XY,48,7 0
ADD,48,1 0
XY,49,7 0
ADD,49,1 0
XY,50,7 0
ADD,50,1 0
XY,51,7 0
ADD,51,1 0
XY,52,7 0
ADD,52,1 0
XY,53,7 0
ADD,53,1 0
XY,54,7 0
ADD,54,1 0
XY,55,7 0
ADD,55,1 0
XY,58,7 0
ADD,58,1 0
XY,59,7 0
ADD,59,1 0
XY,61,7 0
ADD,61,1 0
XY,62,7 0
ADD,62,1 0
XY,63,7 0
ADD,63,1 0
XY,64,7 0
ADD,64,1 0
XY,65,7 0
ADD,65,1 0
XY,66,7 0
ADD,66,1 0
XY,67,7 0
ADD,67,1 0
XY,68,7 0
ADD,68,1 0
XY,69,7 0
ADD,69,1 0
XY,70,7 0
ADD,70,1 0
XY,72,7 0
ADD,72,1 0
XY,73,7 0
ADD,73,1 0
XY,74,7 0
ADD,74,1 0
XY,75,7 0
ADD,75,1 0
XY,76,7 0
ADD,76,1 0
XY,77,7 0
ADD,77,1 0
XY,78,7 0
ADD,78,1 0
XY,79,7 0
ADD,79,1 0
XY,80,7 0
ADD,80,1 0
XY,81,7 0
ADD,81,1 0
XY,82,7 0
ADD,82,1 0
XY,83,7 0
ADD,83,1 0
XY,84,7 0
ADD,84,1 0
XY,86,7 0
ADD,86,1 0
XY,87,7 0
ADD,87,1 0
XY,88,7 0
ADD,88,1 0
XY,89,7 0
ADD,89,1 0
XY,90,7 0
ADD,90,1 0
XY,91,7 0
ADD,91,1 0
XY,92,7 0
ADD,92,1 0
XY,93,7 0
ADD,93,1 0
XY,94,7 0
ADD,94,1 0
XY,95,7 0
ADD,95,1 0
XY,96,7 0
ADD,96,1 0
XY,97,7 0
ADD,97,1 0
XY,98,7 0
ADD,98,1 0
XY,100,7 0
ADD,100,1 0
XY,101,7 0
ADD,101,1 0
XY,102,7 0
ADD,102,1 0
XY,103,7 0
ADD,103,1 0
XY,104,7 0
ADD,104,1 0
XY,105,7 0
ADD,105,1 0
XY,106,7 0
ADD,106,1 0
XY,107,7 0
ADD,107,1 0
XY,108,7 0
ADD,108,1 0
XY,109,7 0
ADD,109,1 0
XY,110,7 0
ADD,110,1 0
XY,111,7 0
ADD,111,1 0
XY,112,7 0
ADD,112,1 0
XY,113,7 0
ADD,113,1 0
XY,114,7 0
ADD,114,1 0
XY,115,7 0
ADD,115,1 0
XY,116,7 0
ADD,116,1 0
XY,117,7 0
ADD,117,1 0
XY,118,7 0
ADD,118,1 0
XY,119,7 0
ADD,119,1 0
XY,120,7 0
ADD,120,1 0
XY,121,7 0
ADD,121,1 0
XY,122,7 0
ADD,122,1 0
XY,124,7 0
ADD,124,1 0
XY,125,7 0
ADD,125,1 0
XY,126,7 0
ADD,126,1 0
XY,128,7 0
ADD,128,1 0
XY,129,7 0
ADD,129,1 0
XY,130,7 0
ADD,130,1 0
XY,131,7 0
ADD,131,1 0
XY,132,7 0
ADD,132,1 0
XY,133,7 0
ADD,133,1 0
XY,134,7 0
ADD,134,1 0
XY,135,7 0
ADD,135,1 0
XY,136,7 0
ADD,136,1 0
XY,137,7 0
ADD,137,1 0
XY,138,7 0
ADD,138,1 0
XY,139,7 0
ADD,139,1 0
XY,140,7 0
ADD,140,1 0
XY,141,7 0
ADD,141,1 0
XY,142,7 0
ADD,142,1 0
XY,147,7 0
ADD,147,1 0
XY,148,7 0
ADD,148,1 0
XY,149,7 0
ADD,149,1 0
XY,152,7 0
ADD,152,1 0
XY,153,7 0
ADD,153,1 0
XY,154,7 0
ADD,154,1 0
XY,160,7 0
ADD,160,1 0
XY,161,7 0
ADD,161,1 0
XY,162,7 0
ADD,162,1 0
XY,163,7 0
ADD,163,1 0
XY,164,7 0
ADD,164,1 0
XY,169,7 0
ADD,169,1 0
XY,170,7 0
ADD,170,1 0
XY,171,7 0
ADD,171,1 0
XY,172,7 0
ADD,172,1 0
XY,173,7 0
ADD,173,1 0
XY,174,7 0
ADD,174,1 0
XY,175,7 0
ADD,175,1 0
XY,176,7 0
ADD,176,1 0
XY,177,7 0
ADD,177,1 0
XY,179,7 0
ADD,179,1 0
XY,180,7 0
ADD,180,1 0
XY,181,7 0
ADD,181,1 0
XY,12,8 0
XY,148,8 0
XY,149,8 0
XY,152,8 0
XY,153,8 0
XY,154,8 0
XY,160,8 0
XY,161,8 0
XY,162,8 0
XY,163,8 0
XY,164,8 0
XY,169,8 0
XY,170,8 0
XY,171,8 0
XY,172,8 0
XY,173,8 0
XY,174,8 0
XY,175,8 0
XY,176,8 0
XY,177,8 0
XY,178,8 0
XY,179,8 0
XY,180,8 0
XY,181,8 0
XY,182,8 0
XY,183,8 0
XY,184,8 0
XY,185,8 0
XY,186,8 0
XY,187,8 0
XY,188,8 0
XY,189,8 0
XY,190,8 0
XY,191,8 0
XY,192,8 0
XY,193,8 0
XY,194,8 0
XY,195,8 0
XY,196,8 0
XY,197,8 0
XY,198,8 0
XY,199,8 0
XY,200,8 0
XY,201,8 0
XY,202,8 0
XY,203,8 0
XY,204,8 0
XY,205,8 0
XY,206,8 0
XY,207,8 0
XY,208,8 0
XY,209,8 0
XY,210,8 0
XY,211,8 0
XY,212,8 0
XY,213,8 0
XY,214,8 0
XY,215,8 0
XY,216,8 0
XY,217,8 0
XY,218,8 0
XY,219,8 0
XY,220,8 0
XY,221,8 0
XY,222,8 0
XY,223,8 0
XY,224,8 0
XY,225,8 0
XY,226,8 0
XY,227,8 0
XY,228,8 0
XY,229,8 0
XY,230,8 0
XY,232,8 0
XY,234,8 0
XY,236,8 0
XY,237,8 0
XY,238,8 0
XY,241,8 0
XY,242,8 0
XY,243,8 0
XY,244,8 0
XY,248,8 0
XY,250,8 0
XY,253,8 0
XY,254,8 0
XY,255,8 0
XY,256,8 0
XY,257,8 0
XY,258,8 0
XY,259,8 0
XY,260,8 0
XY,261,8 0
XY,262,8 0
XY,263,8 0
XY,264,8 0
XY,265,8 0
XY,266,8 0
XY,267,8 0
XY,268,8 0
XY,269,8 0
XY,270,8 0
XY,271,8 0
XY,272,8 0
XY,12,9 0
ADD,12,2 0
XY,148,9 0
ADD,148,2 0
XY,149,9 0
ADD,149,2 0
XY,150,9 0
ADD,150,2 0
XY,151,9 0
ADD,151,2 0
XY,152,9 0
ADD,152,2 0
XY,153,9 0
ADD,153,2 0
XY,154,9 0
ADD,154,2 0
XY,155,9 0
ADD,155,2 0
XY,156,9 0
ADD,156,2 0
XY,158,9 0
ADD,158,2 0
XY,159,9 0
ADD,159,2 0
XY,160,9 0
ADD,160,2 0
XY,161,9 0
ADD,161,2 0
XY,162,9 0
ADD,162,2 0
XY,163,9 0
ADD,163,2 0
XY,164,9 0
ADD,164,2 0
XY,165,9 0
ADD,165,2 0
XY,169,9 0
ADD,169,2 0
XY,170,9 0
ADD,170,2 0
XY,171,9 0
ADD,171,2 0
XY,172,9 0
ADD,172,2 0
XY,173,9 0
ADD,173,2 0
XY,174,9 0
ADD,174,2 0
XY,175,9 0
ADD,175,2 0
XY,176,9 0
ADD,176,2 0
XY,177,9 0
ADD,177,2 0
XY,178,9 0
ADD,178,2 0
XY,179,9 0
ADD,179,2 0
XY,180,9 0
ADD,180,2 0
XY,181,9 0
ADD,181,2 0
XY,182,9 0
ADD,182,2 0
XY,183,9 0
ADD,183,2 0
XY,184,9 0
ADD,184,2 0
XY,185,9 0
ADD,185,2 0
XY,186,9 0
ADD,186,2 0
XY,187,9 0
ADD,187,2 0
XY,188,9 0
ADD,188,2 0
XY,189,9 0
ADD,189,2 0
XY,190,9 0
ADD,190,2 0
XY,191,9 0
ADD,191,2 0
XY,192,9 0
ADD,192,2 0
XY,193,9 0
ADD,193,2 0
XY,194,9 0
ADD,194,2 0
XY,195,9 0
ADD,195,2 0
XY,196,9 0
ADD,196,2 0
XY,197,9 0
ADD,197,2 0
XY,198,9 0
ADD,198,2 0
XY,199,9 0
ADD,199,2 0
XY,200,9 0
ADD,200,2 0
XY,201,9 0
ADD,201,2 0
XY,202,9 0
ADD,202,2 0
XY,203,9 0
ADD,203,2 0
XY,204,9 0
ADD,204,2 0
XY,205,9 0
ADD,205,2 0
XY,206,9 0
ADD,206,2 0
XY,207,9 0
ADD,207,2 0
XY,208,9 0
ADD,208,2 0
XY,209,9 0
ADD,209,2 0
XY,210,9 0
ADD,210,2 0
XY,211,9 0
ADD,211,2 0
XY,212,9 0
ADD,212,2 0
XY,213,9 0
ADD,213,2 0
XY,214,9 0
ADD,214,2 0
XY,215,9 0
ADD,215,2 0
XY,216,9 0
ADD,216,2 0
XY,217,9 0
ADD,217,2 0
XY,218,9 0
ADD,218,2 0
XY,219,9 0
ADD,219,2 0
XY,220,9 0
ADD,220,2 0
XY,221,9 0
ADD,221,2 0
XY,222,9 0
ADD,222,2 0
XY,223,9 0
ADD,223,2 0
XY,224,9 0
ADD,224,2 0
XY,225,9 0
ADD,225,2 0
XY,226,9 0
ADD,226,2 0
XY,227,9 0
ADD,227,2 0
XY,228,9 0
ADD,228,2 0
XY,229,9 0
ADD,229,2 0
XY,230,9 0
ADD,230,2 0
XY,231,9 0
ADD,231,2 0
XY,232,9 0
ADD,232,2 0
XY,233,9 0
ADD,233,2 0
XY,234,9 0
ADD,234,2 0
XY,236,9 0
ADD,236,2 0
XY,237,9 0
ADD,237,2 0
XY,238,9 0
ADD,238,2 0
XY,241,9 0
ADD,241,2 0
XY,242,9 0
ADD,242,2 0
XY,243,9 0
ADD,243,2 0
XY,244,9 0
ADD,244,2 0
XY,248,9 0
ADD,248,2 0
XY,249,9 0
ADD,249,2 0
XY,250,9 0
ADD,250,2 0
XY,253,9 0
ADD,253,2 0
XY,254,9 0
ADD,254,2 0
XY,255,9 0
ADD,255,2 0
XY,256,9 0
ADD,256,2 0
XY,257,9 0
ADD,257,2 0
XY,258,9 0
ADD,258,2 0
XY,259,9 0
ADD,259,2 0
XY,260,9 0
ADD,260,2 0
XY,261,9 0
ADD,261,2 0
XY,262,9 0
ADD,262,2 0
XY,263,9 0
ADD,263,2 0
XY,264,9 0
ADD,264,2 0
XY,265,9 0
ADD,265,2 0
XY,266,9 0
ADD,266,2 0
XY,267,9 0
ADD,267,2 0
XY,268,9 0
ADD,268,2 0
XY,269,9 0
ADD,269,2 0
XY,270,9 0
ADD,270,2 0
XY,271,9 0
ADD,271,2 0
XY,272,9 0
ADD,272,2 0
XY,28,10 0
ADD,28,3 0
XY,29,10 0
ADD,29,3 0
XY,30,10 0
ADD,30,3 0
XY,32,10 0
ADD,32,3 0
XY,33,10 0
ADD,33,3 0
XY,34,10 0
ADD,34,3 0
XY,35,10 0
ADD,35,3 0
XY,36,10 0
ADD,36,3 0
XY,37,10 0
ADD,37,3 0
XY,38,10 0
ADD,38,3 0
XY,39,10 0
ADD,39,3 0
